"","individuals","degree_metric","strength_metric","eigen_metric","between_metric"
"79","RIO",0,0,0,0
"80","ROG",25,0.918681550991283,0.00724293755653113,99.7161693043511
"81","SAL",25,0.477560404346958,0.00133399464206454,96.347663761192
"82","SAM",10,0.257550150524141,0.00145689435280598,36.8141286549429
"83","SAS",29,0.838872651628115,0.0014395244873711,36.9288768186299
"84","SCT",20,0.782924011852402,0.0513489130890172,19.9676374338445
"85","SHO",7,0.202841420107921,0.00197079245396673,2.58356526459013
"86","SHR",19,0.692063251697471,0.00149631132483984,16.0941281504842
"87","SIL",10,0.330311072329193,0.00346428275883326,24.4261963446075
"88","SLM",12,0.17824652857481,0.00013583295793701,1.14876229442094
"89","SMO",21,0.960463079053904,0.000689638579916466,31.1583861009086
"90","SPI",12,0.279274832918181,0.0120761571010632,26.4787074946356
"91","SUN",9,0.157579289993867,0.0153158094302494,6.37559382157537
"92","TAM",28,0.833137816348798,0.00154876446259644,15.4243560894172
"93","TAP",15,0.458468738073954,0.00403160861148994,38.1657726875832
"94","TEQ",5,0.203371906013415,0.000844370647488111,1.49166666666667
"95","TIM",28,1.4527929576097,0.00315314644757083,27.625116754411
"96","TRI",21,1.96168739242676,0.353732458695307,23.980646681874
"97","TUK",26,1.06770612796394,0.150528185115838,146.651268690769
"98","VIN",0,0,0,0
"99","WAL",30,1.74879754395437,0.00622358288241993,75.3084066222871
"100","WHI",5,0.147990462203961,0.00246533227890856,1.70882248394238
"101","WIN",30,1.67139609272014,0.00510317658428503,26.4907353921683
"102","WIT",6,0.326315813647937,0.00152299700972101,0
